Let's Spend The Night Together,The Rolling Stones,Hot Rocks 1964-1971,Tg6muljufrmfz3tougwtrfxkflu
Beds Are Burning (Remastered),Midnight Oil,20000 Watt RSL - The Midnight Oil Collection,Txog3qbyebpie3xf4pazl32spzq
Truganini (Remastered),Midnight Oil,20000 Watt RSL - The Midnight Oil Collection,Tnq3vtdcruuob2wmavqmw4vtijm
Forgotten Years (Remastered),Midnight Oil,20000 Watt RSL - The Midnight Oil Collection,Trqa3ogbwthmpheuqg4lrfmpi4u
My Country,Midnight Oil,Earth And Sun And Moon,Thsfzzqsfzfuh4a2bxcbn2xhjli
Outbreak Of Love,Midnight Oil,Earth And Sun And Moon,T7rh2dse5cgviji6rd4tvqkknpm
King Of The Road,Roger Miller,The Best Of Roger Miller Volume Two: King Of The Road,T2wwtgpa2kouopqumpgy6b6o6qi
One Piece at a Time,Johnny Cash,The Essential Johnny Cash (Remastered),Thtvgyd7xoezgyklna3dbwjztdm
In My Life,Johnny Cash,American IV: The Man Comes Around,Tilo2ryakgofm5aimqu2zrsurpe
Johnny B. Goode,Chuck Berry,Berry Is On Top,Tqr5iiw6deegq2g35onyz4fmqqi
You Never Can Tell (1986 Stereo Remix),Chuck Berry,Rock 'N' Roll Rarities,Tsmluf6rakbc5uieigp2hfecr7y
No Particular Place To Go (Single Version),Chuck Berry,The Great Twenty-Eight,T54hk66rtfg5vr3xkjmhbkhym3u
Roll Over Beethoven,Chuck Berry,Berry Is On Top,Tsm3apry5uoiohmgkmlj7w5zo6q
Route 66,Chuck Berry,New Juke Box Hits,T5yyjigll5paols2fdgewwvhfee
Susie Q,Creedence Clearwater Revival,Chronicle: 20 Greatest Hits (Ecopac),Tplhxz4vozgjey2hr6gvcrsfb4u
Who'll Stop The Rain,Creedence Clearwater Revival,Chronicle: 20 Greatest Hits (Ecopac),Tylslpwg2cfqmpuw77oo57bfcqi
Turn! Turn! Turn! (To Everything There Is a Season),The Byrds,Turn! Turn! Turn!,Tcxkczwwf6nropdlb4hawdl4z7a
Dreams (2002 Remaster),Fleetwood Mac,The Very Best Of Fleetwood Mac,T4vukd6xx5apkhwlut5jqf2lnf4
Eye in the Sky (Remastered),The Alan Parsons Project,The Best Of The Alan Parsons Project,Tr72ucx6sxplwrjwy6sinzjoro4
Almost Like Being In Love (feat. Paul Chambers & Art Taylor),Red Garland,Red Garland's Piano,Tz3w3lumq5ai7k54dz22lrhjce4
Ginza Samba,Vince Guaraldi,From All Sides (Remastered),T3vk7iangiqp7ro3e7kcabz7xre
There Will Never Be Another You,Wynton Kelly,Nine Classic Albums: 1951-1962,Tawzlfgw56oad5zlvd2cdw5lndm
I'm Crazy Bout My Baby (Edited Alternate Version),Louis Armstrong,Satchmo At Pasadena/ New Orleans Night/ Plays W.c.handy/ Satch Plays Fats/ Ambassador Satch,T4dfqsa4w6bdbx7mmlbavjvozw4
The Soul City Walk,Archie Bell & The Drells,Blame It On The Boogie,T34n6dennql2oyxgh5mjb3x6nwq
Message in Our Music,The O'Jays,Discover Further,Tvtcvpo2zu4f3sssvrbvgm3j4de
Cantaloop (Flip Fantasia) (feat. Rahsaan & Gerard Presencer),Us3,Hand On The Torch,Tzup26gkyfowm47jfab2xeizddu
Quando Você Deixar,Casuarina,7,Tetifnevzbfcyuu7uqfsanut5pu
Almost Like Being In Love (Remastered),Nat King Cole,The Extraordinary (Deluxe Edition),Tubgwyak3sybwhpisci6xg2qjjm
Begin the Beguine,Ella Fitzgerald,Cole Porter Songbook,Tlvpf7udfqadmlmyw6wpnxffi64
Happiness Is A Warm Gun (Remastered 2009),The Beatles,The Beatles (Remastered),To2k3l3t74tn7glzgvad3oudg5u
10:15 Saturday Night (Chestnut Studio Demo 5/78),The Cure,Three Imaginary Boys,Tvitg6v5rgw4gjjy5j4ibho5rpy
Age Of Consent (2015 Remastered Version),New Order,"Power, Corruption & Lies",Tkpevayyszsuutmxjta4eawpvum
Catch,The Cure,"Kiss Me, Kiss Me, Kiss Me",Tbtehybg7jz3ei2kxqkrryww2vu
Kiss On My List,The Bird And The Bee,Interpreting The Masters Volume 1: A Tribute To Daryl Hall And John Oates,T3efi2fnxos2zkoettgmlyv6xb4
Spooky (Quinten 909 Radio Mix),Dusty Springfield,Spooky (Quinten 909 Remix),T5vklvin2g54byygpqjuadnx2sq
What A Fool Believes,The Doobie Brothers,Minute By Minute,Tdagzjs7eqpc25yflqphrh2iqvy
Love Me Two Times,The Doors,Strange Days,Tj4e5ieyawnwqlpw7pyvt5zammy
Break On Through (To The Other Side),The Doors,The Doors,Tf5fi7jmqlngp4yjgro3dpcnmry
People Are Strange,The Doors,Strange Days,Tzbnhd3dsbld3nmmrlh4sz5bi4u
L.A. Woman,The Doors,L.A. Woman,Tdok6ko22u3ihc2nwptnhzq2mwy
You Make Me Real,The Doors,Morrison Hotel,Tmhupajip6edreclwobrcffazxy
Dos Almas,Ibrahim Ferrer,Mi Sueno,Tiegeqgxwh3ibm23iwtsvo2jxaa
Why Don't You Do Right (Get Me Some Money Too) (Remastered),Peggy Lee,The Best Of Miss Peggy Lee,Thv2itqpittpq7gkvzowvybj7ai
Oh! Darling (Remastered 2009),The Beatles,Abbey Road (Remastered),Tvuezht5fkhryxfyephoqgoe4ni
I Will Not Let You Go,Chuck Berry,The London Chuck Berry Sessions,Tqc7w5ceg7jfpq5igp7npxewfjy
You Really Got Me (2015 Remaster),Van Halen,Van Halen (Remastered),Tuqhuj76koubzqtinkdoy2zafca
Jump (2004 Remaster),Van Halen,The Very Best Of Van Halen,Tis7lffmbaunvf5l3ipiw6hkppq
Top Of The World (Remastered) [Live],Van Halen,"Live At The Selland Arena, Fresno, Ca May 14/15 1992 (Remastered)",Tcxcr2drzwm763wvecyr5mq5lei
Unchained (2015 Remaster Audio) [2015 Remaster],Van Halen,Fair Warning (Remastered),Tanv3syqo4pzobejvk2qr7ug6by
"Panama (Live from Selland Arena in Fresno, California on May 14, 1993) [2004 Remaster]",Van Halen,The Very Best Of Van Halen,Tbg2eorsyptn3hdcpiykie3hvde
Why Can't This Be Love (2004 Remaster),Van Halen,The Very Best Of Van Halen,Tcblxj75j7j3s7o2pdehm433t6m
Suedehead (2011 Remastered Version),Morrissey,Viva Hate [2011 - Remaster],Toioengtzge2fkxbol46mzztgfi
Wave,Paul Desmond,Pure Desmond,Thw6zes44jkmrh7ouulhkil6ysa
Like Sonny,John Coltrane,The Legend Collection: John Coltrane,Tmsuin3mf3ky26i5zl3jwuv2eau
Oye Como Va,New Orleans Nightcrawlers,Live at the Old Point,Trdcqloep7hyygxpeuifp6imp3e
Begin the Beguine,Artie Shaw,30 Greatest Hits,Tnts4jerbyltt2otfmmkapoeio4
Stompin At the Savoy,Benny Goodman,"Sing, Sing, Sing",Tp3a7kidddxl7rf5p4ma4kn5kny
The Lady Is A Tramp,Peggy Lee,Mink Jazz,T556to37or57gzqflah3pyagowe
Sabrá Dios (Remastered),Los Panchos,40 Canciones Inolvidables,Tfxi6o5b6fjtq3clemd3qmkqxk4
Get Stupid,Aston Merrygold,Get Stupid,Tzcvb54t4bzupxa45hibzdn25zi
Almost Like Being In Love,Red Garland,"Ma dernière nuit jazz par Gilles Archambault, volume 2",Tqy4263alc5z5qkaltd4qxyhm2i
Andei Só (Ao Vivo),Natiruts,Natiruts Acústico no Rio de Janeiro,Tw4cbhspblbkp265ow4dd4twpnm
Quero Ser Feliz Também (Ao Vivo),Natiruts,Natiruts Acústico no Rio de Janeiro,T2lxxavi7humqnnvarm6n5cd4ya
Colo de Menina,Rastapé,Fale Comigo,Tvfk4jpf2vfkoyndxrqigwb3kga
How Deep Is Your Love,Bee Gees,Greatest,Tqqqhwujoaj4gubom33jnxb3k4a
"Valerie (Live At BBC Radio 1 Live Lounge, London / 2007)",Amy Winehouse,Back To Black (Deluxe Edition),Tipvotjvlipp75kgs4ov4tzs54m
On the Sunny Side of the Street (feat. The Oscar Peterson Trio),Lester Young,The President Plays with the Oscar Peterson Trio (Bonus Track Version),Ts4qhfwiisckqx5ybkapdpma64m
Almost Like Being in Love (feat. The Oscar Peterson Trio),Lester Young,The President Plays with the Oscar Peterson Trio (Bonus Track Version),T3pyd4gcrcrkao2cyikeuh7gz74
Let's Cool One,Thelonious Monk,In Orbit,Tvymfmr4zyghya62czoqqkhtequ
I'll Be Around (Remastered Version),The Spinners,Essentials,Trtfbq6fdpweesdaets77wcbine
It's A Shame (Remastered Version),Spinners,Definitive Soul: Spinners,Tqeewnslpw22tno7nv5g7lepboy
Saturday (Mousse Ts House Edit),Cunnie Williams,Exclusive House Vol.1,Tek7w5tufmj76khcvetwjthbcdm
Penthouse Serenade (When We're Alone) (Instrumental),Erroll Garner,Mighty Aphrodite - Original Soundtrack,Trlw2347lohk34phfatsruxqncq
You Do Something To Me (Voice),Dick Hyman,Mighty Aphrodite - Original Soundtrack,Tblunbj6o7yzotg5ace5mdroefq
When You're Smiling (The Whole World Smiles With You) (Voice),Dick Hyman,Mighty Aphrodite - Original Soundtrack,T2ny3dfijzbpgviwfqzjqhj4ycm
Corporation,Jack White,Boarding House Reach,Txb6akjcsfrcis7mu3z5gxcxxrq
Cê Tá Pensando Que Eu Sou Loki?,Arnaldo Baptista,Loki? (1974),Tn3jgwvqexcctm26ty45hnq3lmy
Será Que Eu Vou Virar Bolor?,Arnaldo Baptista,Loki? (1974),Tcluzztdratyh4lynrppc7g72ji
Vou Me Afundar Na Lingerie,Arnaldo Baptista,Loki? (1974),Tbtl7me3w7bcjogzqf5eemxjara
I Will Survive,Cake,Fashion Nugget,Te5cpo2sdret6ou47ziwhju5u6y
I Shot The Sheriff,Eric Clapton,461 Ocean Boulevard,Tm5xiqrgywqs6y365xnshu6fdum
Tolices,Pato Fu,Ruido Rosa,T3e3xx2bnyhdv3ftbqrm7oija2i
Nunca Diga,Pato Fu,Televisão de Cachorro,Tgy4ad4wihw3tgpovlmate2jw54
Before You Accuse Me,Creedence Clearwater Revival,Cosmo's Factory (40th Anniversary Edition),Tplylgon5cb6s6mhxx6ajri5ooi
The Night Time Is The Right Time,Creedence Clearwater Revival,Green River (40th Anniversary Edition),Tjrayflnbe32oys5gugqwdbzv3i
Born On The Bayou,Creedence Clearwater Revival,Chronicle: The 20 Greatest Hits (Volume Two),Tqh3e6jxlvxiwcjtitzqd7ihumi
Carnival,The Cardigans,Best Of,Tlqgtroq2gm3cwkqhp3vd54cbtu
Special,Garbage,Version 2.0,T342zrd6u57wmowcayex4owgwha
Your New Cuckoo,The Cardigans,First Band On The Moon,Tj2tqk6vmluejb4m2x3gofivw34
Processed Beats,Kasabian,Kasabian,Tb7cfumvgqytmpfwxo6qlnqwaum
Se Você Me Ouvisse,Sururu na Roda,Se Você Me Ouvisse,Tvlyncjipznldjej64qvtuhixe4
A Flor e o Espinho,Sururu na Roda,Se Você Me Ouvisse,Tm4wnn6dl3fncxvm3qrm7xw3ysy
Oye Como Va,Tito Puente,Oye Como Va,Tylhgjavtpk24lkf62ztwdq5ope
Be Thankful for What You Got (Pt. 1 & Pt. 2),William DeVaughn,Be Thankful for What You Got,Tg2yju2f7fadm7fef43wmftekm4
Chorinho pra Ele,Quarteto Aeromosca,Aeromosca,Tkve2wiodfltegx2igcikyytahi
Piazzolla: Libertango,Yo-Yo Ma,Classic Yo-Yo,Tekspsm4ozbpbx6hoehmwhqe2j4
O Mapa da Mina,Rumbora,Exército Positivo Operante,T2m2hnt5ens4k2pb4rw7zknvjp4
Você Me Encantou Demais (Ao Vivo),Natiruts,Play: Namorados,Tunew64hcsy6o3ufumv2454qubq
Fotografia,Vanessa Da Mata,Vanessa da Mata canta Tom Jobim (Deluxe Edition),Tqsvjvtb5bbyex4v5vfhsumbmee
Você Não Sabe Amar,Dick Farney,O Melhor,Tcyejlzxh5wqh356rgvupkefhiu
Garota de Ipanema,Dick Farney,Latin Grooves - Brasil Vol.1,Txfe2nubvqapxstr7uo2d5tulwa
Wave,Vanessa Da Mata,Vanessa da Mata canta Tom Jobim (Deluxe Edition),T237rm236tzfhztmy3qzwx5kgmi
A Estrada,Cidade Negra,Hits,Td6vgbmh47kmohoqpa3ofyc7qpq
Valse Triste,Sibelius,Meditation - Classical Relaxation Vol. 5,Tjjcqwsnuweyi4jfsqpa2pq5c4q
Viva La Vida,Coldplay,Viva La Vida Or Death And All His Friends,Tottpiypjkymc33yopkzdcynhwi
Upside Down,Jack Johnson,Jack Johnson And Friends: Sing-A-Longs And Lullabies For The Film Curious George,Ttvxit2msajhdqwzq6mefgo4qzi
Sunday Morning,Maroon 5,Songs About Jane,Tkyfdrs42qzpmto7l3udghwozqi
Eye In The Sky,The Alan Parsons Project,Eye In The Sky (Expanded Edition),Tlztegk5pud6mezfbssg7o5o54m
Blueberry Hill,New Orleans Nightcrawlers,New Orleans Nightcrawlers,Tcsx6uajilthxkpry536ug6rrum
História de um Valente (feat. Alexandre Caldi),Sururu na Roda,Se Você Me Ouvisse,Thmkhujlojbfxldle672fkyzmce
Minha Festa,Sururu na Roda,Se Você Me Ouvisse,Tqmmaonwptlhchncootaf5whnwe
Quando Eu Chamar Saudade,Sururu na Roda,Se Você Me Ouvisse,T42pumlmp7yr6h5fokoov4mfxhi
A Vida (feat. Marcelo Caldi),Sururu na Roda,Se Você Me Ouvisse,Tjcsby7bikd477mwurgs3g5dgtu
Notícia / O Meu Pecado (feat. Dirceu Leite),Sururu na Roda,Se Você Me Ouvisse,T6hzvfquvvwrmckdnnt3bimtfjm
Folhas Secas (feat. Dirceu Leite),Sururu na Roda,Se Você Me Ouvisse,Tcuoawjspumsqwzcqrqrsgowcle
Degraus da Vida (feat. Cristino Ricardo),Sururu na Roda,Se Você Me Ouvisse,Tfnii7qnc452i4jp2qbcemgqzyy
Luz Negra,Sururu na Roda,Se Você Me Ouvisse,Tgv2my2f42k5xsuh5o7q2pk2wdq
Gotas de Luar,Sururu na Roda,Se Você Me Ouvisse,T4vkiqc27jp7l2nxs5sa5grrlxe
Caminhando (feat. Marcelo Caldi),Sururu na Roda,Se Você Me Ouvisse,Tmlqvr3joccwplqg2do47tq3h6m
Rugas (feat. Dirceu Leite),Sururu na Roda,Se Você Me Ouvisse,Tcffmp6zlpdv2tma2o7gnaok4c4
Juízo Final,Sururu na Roda,Se Você Me Ouvisse,Tib62t7yvzb7t3xzrn2ywwkalaq
Dona Carola (feat. Dirceu Leite),Sururu na Roda,Se Você Me Ouvisse,Txd7e6j4e4bvontfajim2z42gmy
Pranto de Poeta / Quero Alegria / Vou Partir / Sempre Mangueira,Sururu na Roda,Se Você Me Ouvisse,Tz3xjabkkmbq6as3gioh6qqy4e4
Trouble,Shampoo,We Are Shampoo,Tscazsr3hx7mhnnhydkd5c4l43m
Diz que fui por aí (Ao vivo),Luiz Melodia,Acústico (Ao vivo),Ta5pixr4bjwwvyquho3tylb7wna
My Sweet Lord,George Harrison,All Things Must Pass (Remastered),Tmn3no5max5tqn4zoi2cssab7ge
Little Wing (2001 Remastered),Gil Evans,Plays The Music Of Jimi Hendrix,Tb5yxdwxtqtdz5ru6e66yqhfnri
Chorinho prá ele,Henrique Cazes & Família Violão,Desde que o Choro é Choro...,Tf6ewsvw65w2vkgww3n2fpgs5hy
Do It Again,Steely Dan,Can't Buy A Thrill,Thypkufwesqupjj5gzqmkgpcw7a
Aja,Steely Dan,Aja,Thtdohz2b3bkyhjw5bnoyxlxhfe
Sun Goddess (feat. Ramsey Lewis),"Earth, Wind & Fire",Pure... Disco/Funk,T7as6hd53pjmamvwxuiypc34knu
Float On (Single Version),The Floaters,"The ABC's Of Soul, Vol. 3 (Classics From The ABC Records Catalog 1975-1979)",Tk6y4xnclsmxoafimvkfdok3xa4
Good Times,The Jacksons,The Jacksons,Thbnlzyohueqwsaaqebpgbefeya
"Night Fever (From ""Saturday Night Fever"" Soundtrack)",Bee Gees,Greatest,Tigdokrndjgsswavj2yy27sugfy
"More Than A Woman (From ""Saturday Night Fever"" Soundtrack)",Bee Gees,Greatest,Tgfoukylpt6o7qo2il7l2bcxc6i
Love You Inside Out,Bee Gees,Greatest,Teilth5ohwdrfcjbalky6ofreti
Punky's Dilemma,Simon & Garfunkel,Bookends,T4h2gf7xz36lpl262joxtlwkxim
It's Too Late,Carole King,Tapestry,Txey5rq3uq2b22qyo4xs32bt7eq
Time of the Season (Mono Version),The Zombies,"The Original Studio Recordings, Vol. 4",Tkwwftnfkg4ovd63vmbujswgana
Wouldn't It Be Nice (Remastered),The Beach Boys,The Very Best Of The Beach Boys: Sounds Of Summer,Tircxxax5bfq5b22xatzfp35u3q
To Sir With Love (2002 Remastered Version),Lulu,Most Of Lulu / Lulu's Album,Thagah7iftego56meyj2ebwj3te
Winterlong (2017 Remaster),Neil Young,Decade,Tmtrkvpafde6467mrk3ahxylcfa
Show Me The Way,Peter Frampton,Frampton,Tcqb7al3rjqtfhsgajghlyo4deq
Suzie Q,Creedence Clearwater Revival,Creedence Clearwater Revival (40th Anniversary Edition),Tsbtli3s3kwhizmowwl2ppdqr6i
King Of The Whole Wide World,Elvis Presley,Kid Galahad/Girls! Girls! Girls! - Elvis Presley,Tsp3x5fib47qbiiqjg2adm6jpx4
Spooky,Dusty Springfield,"Music From The Motion Picture Lock, Stock And Two Smoking Barrels",Tv2ryqyrmajpkioxfvdyoru3dey
Tighten Up,The Black Keys,Brothers (Deluxe),Tsldizpxkv3gl5nxg2xbdfykclm
2120 South Michigan Avenue (Long Version),The Rolling Stones,12 X 5,Tjg3ldsliyrzlths7njzyv32lke
Assedic,LES ESCROCS,Faites-Vous Des Amis,Tmjpm5b32ilebygjd5hq24faq4u
Good Times,Matt Bianco,The Best Of Matt Bianco,Ttszuyznz2ab336pf4micvqewpy
The One,All Good Funk Alliance,Pulverising! Green,Ttnah7xyazc2j6pp5v2fyqzbaay
Lowdown (Edit),Boz Scaggs,Silk Degrees,T2xsiutuhm5jpegkqlojexkhcoe
Coming Back Around (Domu Re-Beat Mix),"Domu, Pete Simpson","Papa Records Presents Sounds for the Soul, Vol. 4 (Selected & Compiled by Domu)",Ttklpfl3nc4bxoupqb2tsohqkte
Day What a Day,Fabio Nobile,Day What a Day,T4sq5zyynk7cnkqicbdfkug3yke
I See A Different You,Koop,Freshly Composted 2 - Compost 250,Tgaflbqu3xc755vgo3idmhgflfe
On the Way to San Mateo,Lalo Schifrin,Bullitt,Tvzotebjyjcuxoe7jhfqy4pj3g4
Escapism (Patchworks Boogaloo),Metropolitan Jazz Affair,Find a Way,Thq2sqo6ibg332n4gxaqhxznhbu
Fourmi Rouge,Metropolitan Jazz Affair,Bird of Spring,Tk3ihe7nyqopeduxlumn7myi5xq
Why,Tortured Soul,Introducing Tortured Soul,Tbvrigqcaw7u4viofmsmj5ebiu4
Rain Cat (Enea Dj Remix),Abertico Project,Midnight Loungin,T2d4rb35327npez6u53qxmutngq
Things That Make You Go Hmmmm.... (feat. Freedom Williams),C+C Music Factory,Gonna Make You Sweat,Tpvuk42ea3gfnl4nnexp4q24yoe
Ascension (Don't Ever Wonder),Maxwell,Maxwell's Urban Hang Suite,T6utayayrlyfmpovgj4ulacpatu
"Na Rua, Na Chuva, Na Fazenda (Casinha De Sapê)",Hyldon,"Na Rua, Na Chuva, Na Fazenda",Tspdhmvlf6ix5afgy4szzoezzgm
Chiclete Com Banana,Gilberto Gil,Electric Samba Groove,Thzlpd7t5vei3vguhietpxrgyfu
A Lua e Eu,Cassiano,Soul do Brasil,T7kli7v3eiwuu4zewv4cjqdz6mm
Rio Best-Seller,Cassiano,Cedo Ou Tarde,T4ttxjwrouwssu7srh3tfgyowny
"Theme From ""Shaft""",Isaac Hayes,Greatest Hit Singles,Tpb5lk3sgt7lkipdzqdlvrzjv6u
Across 110th Street,Bobby Womack,The Best Of Bobby Womack: The Soul Years,Tcrbjszokuy43cerebxjhjui7cu
Mercy Mercy Me (The Ecology),Marvin Gaye,What's Going On,T4chdqrk774twpils422ea26l5e
Papa Don't Take No Mess (Pt. 1),James Brown,Greatest Breakbeats (2CD),Tugsrpjyi6s2bopqloxcvpattoa
I Want You (Single Version),Marvin Gaye,I Want You,Tb3suhmrqxcw4r47eq5vyiigu7u
I'm Searching For A Love,Harold Melvin & The Bluenotes,Philadelphia Soul,Tfasfstkvqbdtb5e2yt3sif6nl4
