'Round Midnight (1990 Remastered),Sonny Rollins,All The Things You Are (1963-1964),Tjtxuwi4iu2yxpku557sicryt6y
But Not For Me (feat. Paul Chambers & Art Taylor),Red Garland,Red Garland's Piano,Tim35uzhu2ddjsubk3fpbikrdpe
But Not For Me / Isn't It Romantic / The Opener,Bill Evans,The Complete Fantasy Recordings,Tipwxzazhc6p4nog73pbdpbzaw4
But Not For Me,Benny Goodman,Slipped Disc,Te77x7ii5hd2kkaed7zlvdoq6xq
But Not For Me,Chet Baker,Jazz Masters: Dave Brubeck and Chet Baker - Vol. 2,Tibbj5y3pbwtxmbljrzxyaouhwu
But Not For Me,Dexter Gordon,Take The A Train,Tvf6tkl7im2bpt3thbu5o4guqfu
But Not For Me,Erroll Garner,The 1956 Studio Sessions,Tplkmcwpxeqk4o6pqlrr4wtf2qm
But Not For Me,John Coltrane,Finest Sax in Jazz,Tlxbbtbgakhx3rhyzomshaqybqi
But Not For Me,Modern Jazz Quartet,All Of You,Ti3mm6ep3knzhfnbj5omngacbta
But Not For Me,Nat King Cole,It's Only A Paper Moon,Tsdg7sk74l6h3vfkemu2lj2herm
But Not For Me,The Modern Jazz Quartet,Django,Tqsaooi5q2ccnoqrfoi55rbylc4
But Not For Me,Woody Herman,Radio Live: Sarah Vaughan and Woody Herman,Tqvs2fq4f37rqxt4szc5mnsldvi
But Not for Me,Billie Holiday,Billie's Blues Volume 9,T2kt7wht5djxl3fb54m3wsqpwvm
But Not for Me,Billie Holiday,This Is... (Billie Holiday),Trmti2tmd3feeqfe3eajzli7oxa
But Not for Me,Chet Baker,Sings & Plays,Trxovords7fx2kftyvoosvlnrna
But Not for Me,Chet Baker,Songs for Love,Th6agv4jr7nbwfd4n3e23mkknhe
But Not for Me,Dinah Washington,It's Magic,T6qjrtedd2vqdjcuuv5q3z5f5oq
But Not for Me,Earl Hines,Up to Date with Earl Hines,Tnpudeso53nyqjz5kuvkziowiqq
But Not for Me,Horace Silver,Horace Silver : My Best Songs,Tgryruxsd7emqvizjtm7zsprcmu
But Not for Me,Jo Stafford and Art Van Damme Quintet,Once Over Lightly,Tqzyqcnfybbghkaqcnfw727tlya
But Not for Me,Miles Davis,The One and Only,Tbay4jrvrosv7v6atfrvn6ib7dq
But Not for Me,Red Garland,Red Garland's Piano,Toynhrjgjtqh5iquhbg2jpo3vty
But Not for Me,Ruby Braff,Ruby Braff: Complete Recordings with Hank Jones Feat. Jim Hall,Tmoh3odmkwgmsqfn7lt4xacrtze
But Not for Me,Sonny Stitt,37 Minutes and 48 Seconds,Thmfoa3akakretb3m7tgi4qptwq
Buttercup,Bud Powell,Romantic Summertime Jazz,Tdwvl7qcmi7zjbpoammc7bqanxy
Bye Bye Blackbird (Live - Instrumental),Milt Jackson,At the Kosei Nenkin,Tariwt27syme27h7byofrov6saa
Bye Bye Blackbird (Live),Miles Davis,Seven Steps: The Complete Columbia Recordings Of Miles Davis 1963-1964,T2fwr2xywurxe5oiduah4atphj4
Bye Bye Blackbird (Live),Red Garland,12 Classic Albums: 1956-1960,Tytn3wggbe3iitop5gajanlwr5q
Bye Bye Blackbird (Remastered 2016),Carmen McRae,Birds of a Feather (feat. Ray Charles / Ben Webster) [Remastered 2016],T4x74rbsz56vatbqeve323btln4
Bye Bye Blackbird,Art Van Damme,A Perfect Match (Bonus Track Version),Tori2ovxu4vvrjhprl6323wkmam
Bye Bye Blackbird,Ben Webster,Ben Webster's Big Sound,Ttlhqgzlbhks7liwcm3e6zbg55a
Bye Bye Blackbird,Ben Webster,Live,T7jl5v6nwy7wbuejuq4rz6hfusa
Bye Bye Blackbird,Benny Goodman,Moscow Sessions,Tnkmabgc44gw664qukc5olnmzb4
Bye Bye Blackbird,Chet Baker,Candy,Tgpg7pl6lyqijla5t7y63dp3b4i
Bye Bye Blackbird,Earl Hines,The Complete Recordings: 1951-1961,Tbaww3dsjoo2xs5gid7wki5cwle
Bye Bye Blackbird,J. J. Johnson,50 J. J. Johnson Essentials,Tofreshhfczltutrzuy4likeiee
Bye Bye Blackbird,John Coltrane,Bye Bye Blackbird,T4hlh5ubfnt37ybyvvix3jqolmu
Bye Bye Blackbird,Keith Jarrett Trio,Bye Bye Blackbird,Tjiphmjceyubovkpn4gysivybke
Bye Bye Blackbird,Keith Jarrett,At The Deer Head Inn,T7lok3cgfwezc25zbryiuugyaxe
Bye Bye Blackbird,Miles Davis,Absolute Miles Davis,Ta7w7ohhxqjlgkr7ldhedgczgti
Bye Bye Blackbird,Miles Davis,Sunny Side Of The Street,T6k33iovrmkdbitndkveuqay6my
Bye Bye Blackbird,Nina Simone,Bye Bye Blackbird,Twmqom2wbx5z2plw3bmoex34524
Bye Bye Blackbird,Nina Simone,Giants of Jazz,T2vpixi2655pkzxf3rq64bznbn4
Bye Bye Blackbird,Red Garland,Bebop Jazz Legend,Tkfk5kfzyz424jaymyqd5ald5fi
Bye Bye Blackbird,Sarah Vaughan,Live In Japan Vol 2,Tmohj4a43agmhnplr3ya7kikjny
Bye Bye Blackbird,Sonny Stitt,The Classic Albums Collection: 1957 - 1963,Tj3ubddm5sbtsbfwy2kkzftgbya
"""C"" Jam Blues",Woody Herman,Woody's First Herd,Tdukhk4i2r7cyaonew65k3akz7q
C Jam Blues,Count Basie & His Orchestra,A Study in Brown,Tfwob2ibt6xpjihowt3oqfv2njq
C Jam Blues,Dave Brubeck,Dave Brubeck Live!,Tctbljtvo2b7jhzc5itd6q7xxem
C Jam Blues,Dave Brubeck,Newport 1958,Tduggmjax2ixxbihmtf6r5ry4eq
C Jam Blues,Earl Hines,Live Broadcasts From The Hangover Club,Twbuia6dn3prjt2vfungl5ketyy
C Jam Blues,Earl Hines,The Duke Ellington Songbook,Tzb56l5vatpmsux54qfeekd6ssq
C Jam Blues,J. J. Johnson & Kai Winding,Live 1959,Tg6eowbreoh6ivdiwjtqyyywffm
C Jam Blues,John Pizzarelli,Rockin' In Rhythm: A Tribute To Duke Ellington,T72veggyj2obaodeekhltbnpyha
C Jam Blues,Louis Armstrong,Louis Armstrong Selected Hits,T547wgfzp4rs3zvk2x4qo3cxwfi
C Jam Blues,Red Garland Trio,The Ultimate Jazz Collection,Tbhq45lw4tj6j5s47jhtf7pd25m
C Jam Blues,Red Garland,Groovy,Topaxyv5pzfwytvannjvcvbx5ce
C Jam Blues,Sonny Stitt,Plays Duke Ellington,Tnji3jqutvesisqdbwhnt6p7tva
C Jam Blues,Sonny Stitt,Rearin' Back,T2grqgcfzvqjgexcgz7alv25znm
C-Jam Blues,Bill Evans,Very Early Volume 1,Tlrqa5dxp2bgoanarwunwclmdji
C-Jam Blues,Dexter Gordon,Tenor Titans,Tfm4gpg3sg6evvs6lldivbplaaq
C-Jam Blues,Duke Ellington,Duke Ellington,Tmsfoapuwwncrxcqv7mnqfqfwgy
C-Jam Blues,Michel Petrucciani,Promenade With Duke,Tk33v7noui3jdgwj63nbdgvfeim
C-Jam Blues,Michel Petrucciani,The Blue Note Albums,T6h5px6uonlxi77ghae3hie2ija
C-Jam Blues,Oscar Peterson Trio,The Greatest Jazz Concert In The World,T7wycpgjuwpllewhbsxk4fcsxla
Calcutta Blues,Dave Brubeck Quartet,West Coast Jazz (Classic Jazz Recordings),Tdk3lkrgppz6zr2d562p63qkx2q
Caldonia,Woody Herman,Round 'Bout Midnight,Tb5mo6vkor56vheeumzingrjxxu
Calypso Blues (Remastered),Nat King Cole,The Best of Nat King Cole (All Tracks Remastered),Tpgfdwd7krthntji7ut7ljkeblq
Can't Take That Away From Me,Sarah Vaughan,Birdland (Digitally Re-Mastered),Tdftbl7aj4dwyk5orrnbtluobme
Cantaloupe Island (Live) (feat. Herbie Hancock),Chick Corea,Herbie Hancock Songbook,T77prk6p5qusgvkjn5nbt3l374i
Cantaloupe Island,Herbie Hancock,The Best Of Herbie Hancock,T3eihehfx4sybch2g7pqwatspvy
Cantaloupe Island,Herbie Hancock,The Miles Davis Sidemen,T4idjoh4ftygm4kkk4zpvwkm4gy
Cantaloupe Island,Herbie Hancock,The Soul of Jazz,Tg7okuylsq4khluyaz7rjdhqr2i
Caranaval (Theme from Black Orpheus),Joe Pass,A Sign Of The Times & Movie Themes,Tkudzcrpnmnkeuoywi2khzh2rym
Caravan (Digitally Re-Mastered),Benny Goodman,Pure Big Band Magic (New Edition),Tx5bop3rhtvi5ynihh4fviwgmle
Caravan (Instrumental),Milt Jackson,A Celebration Of Duke,Tb6me76czpl2elulhdrilseqw24
Caravan (Live) (feat. Marcus Roberts),Chick Corea,The Musician (Live),Tmbcbphasrfp7rhezuwei7i73le
Caravan (Live),Coleman Hawkins,Hawk Talks in Europe (Live),T6ec323ivlfvja5pr2h655jzd2u
Caravan (Remastered 2018),The Bob Brookmeyer Orchestra,Bob Brookmeyer Golden Tracks (feat. Bill Evans / Stan Getz / Zoot Sims / Jimmy Raney) [All Tracks Remastered],Tbaa42qbx33bzejok5hs72kbgui
Caravan (feat. André Sachs),Paulo Moura,Fruto Maduro,Tvtrlaborjaswiebygdgax6bcz4
Caravan Riffs,Bud Powell,Ups and Downs,Tpspqqf6mtmlw3hyfxafxve7miy
Caravan,Art Blakey,Caravan,Twppkuopoioabrbaff7r3f2jfjq
Caravan,Art Blakey,Dazzle Jazzle: Jazz of the 1960's,Tyd2ebp2jq23i4hl4oq6fhogjcy
Caravan,Art Pepper,Live in Japan,Tim3yb7mldsfl4zqddhmrtrzz4u
Caravan,Art Tatum,Live Performances 1934-1956 Vol.7,Td6wxy3ivgqwlkqzecjfw2f5w6a
Caravan,Art Tatum,The Best Of Art Tatum Vol 8 (Remastered),Trjiisg76epkpric2klud7362vi
Caravan,Ben Webster,At The Renaissance (Remastered),Ti5cz3vxetb3mcdkc6rowuxlava
Caravan,Ben Webster,Valentines Day 1964 Live!,Tj7ttwbwj63xmdmfcp7lcznft5q
Caravan,Benny Goodman,Steamin' And Beamin',Tobadcdrgojp7pme6hugr67onay
Caravan,Charlie Parker,Complete Bird At the Bandbox (Remastered),Tt3snujmbreoalleaiedx2o6mgy
Caravan,Chucho Valdés,Best Jazz 100,Tptd2arxaeypakkonuim676bmny
Caravan,Clifford Brown,15 Classic Albums 1954-1960,Tjv6u4hmoih7bg323tw64ey74ue
Caravan,Clifford Brown,For Real,Trad6uvhlvr4illd7x4vggvzxjy
Caravan,Count Basie,The Jazz Collection,Tu7z2mo6pgltctxby36zlatpbk4
Caravan,Dave Brubeck,More Brubeck,Tolgwwj2d5iwtarduvvqad5hkfy
Caravan,Dizzy Gillespie,A Portrait of Duke Ellington,Tt3n2gwyzrclymfujgm6yuxk6gm
Caravan,Dizzy Gillespie,Caravan,Tvv4drtvjnyeaw4ug4mgme5y3iu
Caravan,Dizzy Gillespie,Dizzy Gillespie,T6lhyr75vexpddlsyt6nzyg7he4
Caravan,Duke Ellington & His Orchestra,Ken Burns Jazz-Duke Ellington,Tdv32knqzumzw65zt4lgzrkjqv4
Caravan,Duke Ellington,Lionel Hampton & Duke Ellington,Tultkvctdpketecjcng5lfkeg3i
Caravan,Earl Hines,The Duke Ellington Songbook,Tgga2ibac2esf2dnciveszxg45m
Caravan,Ella Fitzgerald,Soul Sisters: Billie Holiday & Ella Fitzgerald,Tuvdvforgtk5wpfxuze246ihxve
Caravan,Erroll Garner,Cherchez La Femme,Tkoyjb4ex5g3ijmnoooaawy2vwe
Caravan,Louis Armstrong,Swinging with the Mills Brothers,Tywwh35gaohyp6coznvts2glhhu
Caravan,Michel Petrucciani,Triple Best Of Petrucciani,Tqxhqgo4b6szhpwpghzizoepzqa
Caravan,Oscar Peterson,The Giants,Tcbevetet4k3jlij5blvwyzmzh4
Caravan,Phil Woods,Jazz Gold,Tv7vnlxcjeaawf6ew64t2s4k6mm
Caravan,Thelonious Monk,Brilliant Corners / Plays Duke Ellington / Thelonious Monk Trio / Thelonious Monk & Sonny Rollins / Thelonious In Action (Five Original Albums),Tcj6hmot4yhqmyhsuryoi6cn2zm
Caravan,Thelonious Monk,Plays Duke Ellington,Tvadf5mlon4wwaqffcxoylnp6x4
Caravan,Wes Montgomery,Whiplashed! Jazz Drums Superstars,Ts2jxba3xapbltplsn5j7ha7i54
Caravan,Wynton Marsalis,Marsalis Standard Time - Volume I,T33y6vdj7qy64q7kaq5dofxxkhe
Caravan,Zoot Sims,Zoot Sims Recorded Live at E.J.'s,Tro724tzmjnce6v4qsbs54rdde4
Central Park Blues,Nina Simone,For All We Know,Ty62ixziuhko7zg7toudkyfpoqa
Cheek To Cheek (feat. Phil Woods & Cedar Walton),Madeline Eastman,Mad About Madeline!,Thrpvgewl64kpgvbi3zclftnplm
Cheek To Cheek,Benny Goodman & His Orchestra,The King In Person,Tgt7xiyhntj6mfyvx7c6swauymi
Cheek To Cheek,Coleman Hawkins,Coleman Hawkins 1949-54,Tr2njq3kyqmwff4fylhjuv5xhya
Cheek To Cheek,Ella Fitzgerald,Dear Old Stockholm,T7iuuej3nbhmsb7tgua5627jkbq
Cheek To Cheek,Ella Fitzgerald,Ella Meets Duke Ellington & Irving Berlin,Tw2724mayygv46pw5py3pq6fmt4
Cheek To Cheek,Erroll Garner,Erroll Garner Plays For Dancing,Tdchydhxsgukvu4laxk7mkwxnpe
Cheek To Cheek,Frank Sinatra,Cheek to Cheek,T7y76niwegfayex33brx2kkacse
Cheek To Cheek,Horace Silver,Down Home Vol 1,To27g4ianhjiiasi5ayrpnvr5cu
Cheek To Cheek,Red Norvo Trio,The Savoy Sessions: The Red Norvo Trio,Tussve2p5vj5sus22riv5dfl4cm
Cheek To Cheek,Sarah Vaughan,No Count Sarah,Tafi4r6wyzyaasnvdyn7ygav2gm
Cheek to Cheek (Bonus Track),Art Van Damme,A Perfect Match (Bonus Track Version),Tre3rscdzjof6efamoh3wlt7hk4
Cheek to Cheek (Remastered),Count Basie and His Orchestra,Pure... Jazz,Tjlqzzojx2l7s6cyycyzdzod5o4
Cheek to Cheek (Remastered),Frank Sinatra,Frank Sinatra Anthology (All Tracks Remastered 2015),Taoiguzixycvz62d6usxksz37cm
Cheek to Cheek,Art Van Damme Quintet,Martini Time,Toadamvwdftzncmtaji6genbo3y
Cheek to Cheek,Billie Holiday,Billie's Blues Volume 7,Txiy5bwzhtn64r3f2c2dgrcz3yi
Cheek to Cheek,Frank Sinatra,Nat King Cole vs. Frank Sinatra,Tyyr4bkjgmquqfsylj3n7fnlgzu
Cheek to Cheek,Kai Winding,White Bebop Boys Vol. 7 (1951) Stan Getz – Kai Winding – Zoot Sims,[iban]
Cheek to Cheek,Louis Armstrong,!Satchmo and Pops!,Ta72lyc5xax2p54hasyoelci5hu
Cheek to Cheek,Oscar Peterson Trio,111 Swing Classic Masterpieces (Jazz Masters),Tgl45b3ufcpevfyoevdqcdiuhm4
Cheek to Cheek,Sarah Vaughan,The Collection Volume One 1953-1960,Tfu5xggdc5lap5ywa2m55sudjm4
Cheesecake,Louis Armstrong,Stardust - CD1,T572y6go7bgwo5e2aywwo54hpym
Cherokee (06-05-47),Benny Goodman,Complete Jazz Series 1947 Vol. 1,Twmp5xvutr6uoszmj5pyuna4jiy
Cherokee (Indian Love Song),The Modern Jazz Quartet,Improviso no Jazz,Tb774bscdmj4zbgdze5rehemmvi
Cherokee (Indian Love Song),The Modern Jazz Quartet,M.J.Q. And Friends: A Celebration,Tfvcrtwihcsxmadm7lmu6rpychi
Cherokee (Live) (feat. Jason Marsalis),Lionel Hampton Big Band,Live at Rossmoor,Tgvh6zwiqt2lj5iypeig55zmuxa
Cherokee (Live),Art Pepper,Live in the USA,Tj5zy37cycfbek5smes522d7hf4
Cherokee (Live),Chet Baker,Chet Baker in Italy,Ty53qi426shemsagqv4hnl7o6qi
Cherokee (Parts 1& 2),Lester Young,Essential Masters,Ttxylwdmekiznl56gxhgc7kki4u
Cherokee (Remastered 2018),Philly Joe Jones,Drums Around The World (feat. Cannonball Adderley / Benny Golson / Wynton Kelly / Curtis Fuller / Blue Mitchell / Lee Morgan) [Remastered 2018],Tytfbmh2luraa4ii7a6clhb7viq
Cherokee (Remastered),Clifford Brown,The Very Best of Clifford Brown (Remastered),Tolgtrlbgwxpub376jo25j42rtm
Cherokee (feat. Art Blakey),Clifford Brown Sextet,Cherokee (19 Versions Performed By:),Tdndvbkwsbjlmpgfoiy3v6vfqv4
Cherokee (feat. Coleman Hawkins),Shelly Manne,2 3 4 + My Fair Lady,Tl67p5ggbgpbcvwjr2dhh7dhiky
Cherokee Canyon,Woody Herman,The Very Best Of,Thliai2bbdlc5jmmc2bydxbbzau
Cherokee,Art Pepper,Complete Tv Studio Recordings,Tdguz4c3viocmkgpf4lytdtwkce
Cherokee,Art Tatum,Art Tatum Diamond,Tink7jil4uphp6li7xsd7ygcqci
Cherokee,Art Tatum,Coffee House Jazz,Tdgxklipoife2i2dawzn3q6omje
Cherokee,Art Van Damme,Lullaby in Rhythm,Tgqtpysf3e655jyprrpyssr6i5a
Cherokee,Bud Powell,Un Poco Loco,Tt447e6jflkf5qyna7up6xugcjq
Cherokee,Charlie Parker,Archive Of American Popular Music 1934-1945,T3xovfpcbxbvcjbpjwkkg5npobi
Cherokee,Charlie Parker,The Birth Of Modern Jazz,T266d2wbqtfxhdehfokfig4e3iy
Cherokee,Chet Baker,The Very Best Of Jazz - Chet Baker,Tuydvjdz6l5dufwo3i3vlhaflzq
Cherokee,Clifford Brown,Cherokee,T3do7nfvqvy76hfrb4dcggzsjmy
Cherokee,Clifford Brown,How High The Moon,T2646d4ohtzetjinvf7sier4ody
Cherokee,Dexter Gordon,Greatest Hits,T7mf3dnhksytu574jp73zmawmgq
Cherokee,Dizzy Gillespie,Dizzy Atmosphere Vol.3,Tytuvmjai6wwysyxq5f6wxzjktq
Cherokee,Duke Ellington Orch.,Duke Ellington: The Reprise Studio Recordings,Tdp6rqn4wiealfrtms54y6lgwvi
Cherokee,Earl Bostic,The Masters of Jazz: 33 Best of Earl Bostic & John Coltrane,Ta3febfbrrdz7biaxde7hj5xr4y
Cherokee,Erroll Garner,Mambo Moves Garner,Tbyvsbv7hb3ky6hwthseuk3pb7a
Cherokee,Erroll Garner,The Jazz Collection Volume One,T4syhbgoyt4lg632bfxfzcr27ze
Cherokee,Joe Pass,Virtuoso (OJC Remaster),T2wnrwaeocw4vx26ob4klx5tmjy
Cherokee,Lee Konitz,Alone Together,Tn7mkcts2v4wvosycnbc2ie6h5q
Cherokee,Lee Konitz,Dovetail,Tukaapm6usnhwzacoxmt2owlsz4
Cherokee,Lionel Hampton,Tintinnabulation!,Tek25aa7agm3ypolruhucxnhw5i
Cherokee,Oscar Peterson,The Complete Mercury/Clef Recordings,Tsucgvbyv3yksenntz4bsvv3cru
Cherokee,Red Garland,Bebop Jazz Legend,Tozywjtbi4p66dpv7wnhag5iohy
Cherokee,Sarah Vaughan,Greatest Masters 1953-1960,T67qgdrwk6ei4v4pabdbra7hi4i
Cherokee,Sarah Vaughan,The History of Jazz Vol. 2,Tdrmsvulsllbaatpgdz4gfulnwe
Cherokee,Sonny Stitt,Essential Jazz Masters,Tzf6i26ch4cpuacixlgqdiiwiai
Cherokee,Sonny Stitt,The Jazz Collection Volume One,Tsorcws6scyx3s6jntt5jetweja
Cherokee,Stan Kenton,City Of Glass,Th6ftlj45pep5ah45wqkahafnpy
Cherokee,The Nat King Cole Trio,The Macgregor Anthology,Ttuoyxafrp4eiajwlkdi2ovvtpm
Cherokee,Wynton Marsalis,Marsalis Standard Time - Volume I,T3yhjqgbvfv2pg56447vxgo5h2q
Chicago Rhythm - Take 1,Earl Hines,Have You Ever Felt That Way?,Tmwifen24co2jxhkwsmk5mwto24
Chicago,The Count Basie Orchestra,Desafinado,Tuhbsisgwad7bhzislo6mdctqp4
Chick Corea,The Sound Position,Misty Mountain,T54ljtdrliwt2rq6dywjbgfudhi
Chili Pepper (Take 5),Art Pepper,Discoveries,Texstxhamuqgytaaovblplu6abm
Chloe,Art Tatum,Autumn Leaves: Romantic Jazz Classics,Tige6fuodrn7ewrxsu5dli6lmxa
Chronic blues,John Coltrane,All the Best,T55yn6ypceqxe3mxgi35euyikxm
Come On Home,Horace Silver Quintet,Every Time We Say Goodbye,Tcaxwvitjpevvg4wipztjszeiki
Come Out and Meet me Tonight,Art Blakey,I Could Have Danced All Night,Tdiuvutibmtuj3omrayxk5v3way
Come Rain or Come Shine (Take 2),Art Tatum,Live Performances 1934-1956 Vol.5,T4ch52rdcet73bdp7atpfcxfpxe
Coming On the Hudson,Thelonious Monk Quartet,Moonlight Serenade,Tkl43wjfi6vydrn6soz7bbgm4em
Compassion (A/K/A Compensation),Nina Simone,The Very Best Of Nina Simone 1967-1972 - Sugar In My Bowl,T7pk3jca4nksanrlisgnnpwmyym
Concerto To End All Concertos,Stan Kenton,Willow Weep For Me,Tjzpti74xb7dojc4y2ut6ai352u
Confessin' (That I Love You),Louis Armstrong,What Is This Thing Called Swing (The Decca Recordings Vol.4),Tyz7niqyryvnnill73juzsdznsi
Confirmation - Lullaby of Birdland,Art Blakey,49 Essential Art Blakey Classics,Tcdfwh2dieb5em2f2muwkr5bo3e
Confirmation - Lullaby of Birdland,Clifford Brown,Jazz Explosion - Volume 1,Tvgrjzugp7jr36q7ilhrld25fha
Confucius Blues,Lee Konitz,All My Succes,T3zud4vgp6fztkwuwo2hm2ym3tq
Cool Blue,Coleman Hawkins,All Stars,Ta76f7pdudjmhddqona76x327fa
Cool Blues,Charlie Parker,West Coast Time,Tj4nkdjahfhyf2qjlpvrhyc7qvu
Corner Pocket (aka Until I Met You),Duke Ellington,First Time! The Count Meets The Duke,Tirxjhfkpel6n5js6u5st3tcm2y
Corner Pocket,Count Basie Big Band,The Golden Years,Tojjqqbqnxsyq7yhp6mllrxnh4i
Corner Pocket,Duke Ellington,The Jazz Collection Volume Two,Tfyczau454k5kbak6325w35cbbq
Corner Pocket,Lionel Hampton,Just Jazz: Live At The Blue Note,Tvtf5ox3v6oqyg55fdlq7gkwjwm
Cry Me a River,Dexter Gordon All-Stars,Ace Records 40th Anniversary,Tp4vg76ayym3rlev5fy5l3psk7y
Cry Me a River,Dexter Gordon,All My Succes - Dexter Gordon,Tkppymkfwkxz6dwj4jwmstk32zm
C´ Jam Blues,Oscar Peterson,Jazz for Late Nite,Tst2u2hgpevj3iyajxtuvqatc4i
Dark Eyes (Take 5),The Stan Kenton Orchestra,Stan Kenton Orchestra -- Takes,Tb6p2gscsxfjlkyq4zmruw5nyki
Dave Brubeck,Mellow Robinson,Not Myself,Tfczaqgoj57risbo7iwyouwgay4
Day and Night,Nina Simone,Sings The Blues,T6mc527gpm2g57k643b7bbcu4l4
Dear Old Stockholm (feat. The John Pizzarelli Trio),Harry Allen,Harry Allen Meets The John Pizzarelli Trio,Tmrmxp5arf2bynugenfk6e3b34a
Dear Old Stockholm,Benny Golson,Brown Immortal,Tedzoemqzmdhjmsas7txeimpkbm
Dear Old Stockholm,Bud Powell,Moon Glow,Tj4526d5qwb4suaybziat5hlvim
Dear Old Stockholm,Chet Baker,Ze Best - Chet Baker,T66kwzlnwb5icodqt3uaspebf74
